label,region,treatment
Pepper__bell___healthy,Iran,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Pepper__bell___healthy,Oman,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Pepper__bell___healthy,India,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___Early_blight,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___Early_blight,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «مانکوزب ۸۰٪ WP». دوز: ۲–۲.۵ گرم در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «دیفناکونازول ۱۰٪ EC» (۰.۳ میلی‌لیتر/لیتر).
Potato___healthy,Iran,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,Oman,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,India,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,Iran,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,Oman,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,India,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,Iran,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,Oman,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,India,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,Iran,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,Oman,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,India,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,Iran,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,Oman,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,India,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,Iran,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,Oman,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___healthy,India,گیاه سالم است؛ نیازی به مصرف سم نیست. پایش هفتگی، تغذیه متعادل و آبیاری منظم انجام شود.
Potato___Late_blight,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Potato___Late_blight,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «سیموکسانیل + مانکوزب WP». دوز: ۲ گرم در لیتر آب. فاصله تکرار: ۵–۷ روز. دوره مصرف: ۱۴ روز. در فشار بالا از «متالاکسیل-ام + مانکوزب» طبق برچسب استفاده شود.
Tomato__Target_Spot,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «آزوکسی‌استروبین ۲۵٪ SC». دوز: ۰.۵ میلی‌لیتر در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «کلروتالونیل ۷۵٪ WP» (۲ گرم/لیتر).
Tomato__Target_Spot,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «آزوکسی‌استروبین ۲۵٪ SC». دوز: ۰.۵ میلی‌لیتر در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «کلروتالونیل ۷۵٪ WP» (۲ گرم/لیتر).
Tomato__Target_Spot,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «آزوکسی‌استروبین ۲۵٪ SC». دوز: ۰.۵ میلی‌لیتر در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «کلروتالونیل ۷۵٪ WP» (۲ گرم/لیتر).
Tomato__Target_Spot,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «آزوکسی‌استروبین ۲۵٪ SC». دوز: ۰.۵ میلی‌لیتر در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «کلروتالونیل ۷۵٪ WP» (۲ گرم/لیتر).
Tomato__Target_Spot,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «آزوکسی‌استروبین ۲۵٪ SC». دوز: ۰.۵ میلی‌لیتر در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «کلروتالونیل ۷۵٪ WP» (۲ گرم/لیتر).
Tomato__Target_Spot,India,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «آزوکسی‌استروبین ۲۵٪ SC». دوز: ۰.۵ میلی‌لیتر در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «کلروتالونیل ۷۵٪ WP» (۲ گرم/لیتر).
Tomato__Target_Spot,Iran,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «آزوکسی‌استروبین ۲۵٪ SC». دوز: ۰.۵ میلی‌لیتر در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «کلروتالونیل ۷۵٪ WP» (۲ گرم/لیتر).
Tomato__Target_Spot,Oman,حذف برگ‌ها/گیاهان آلوده، بهبود تهویه، آبیاری از سطح خاک و نه روی برگ‌ها، تناوب زراعی. دارو: «آزوکسی‌استروبین ۲۵٪ SC». دوز: ۰.۵ میلی‌لیتر در لیتر آب. فاصله تکرار: ۷–۱۰ روز. دوره مصرف: ۱۴ روز. در تناوب با «کلروتالونیل ۷۵٪ WP» (۲ گرم/لیتر).
